更新 4枠 / 追加 52枠 / 対を決められず触らなかった 4枠
  ⚠️id2990   骨格が同じ枠が複数: プレリザーブ3次（宮城 12/25公演）
  ⚠️id3053   骨格が同じ枠が複数: 一般発売（三重 10/11公演）
  ⚠️id3053   骨格が同じ枠が複数: 一般発売（愛知 10/12公演）
  ⚠️id3514   骨格が同じ枠が複数: プリセール（愛知 12/26公演）
  id950    一般発売（大阪 11/19公演）9/19 10:00発売 (2026-09-19)
          → 一般発売（大阪 11/19公演）9/16 10:00発売 (2026-09-16)
  id2121   一般発売（大阪 11/23公演）9/5 10:00発売 (2026-09-05)
          → 一般発売（大阪 11/23公演）〜11/21 23:59 (2026-11-21)
  id4236   先行（島根 11/13公演）9/5 12:00発売 (2026-09-13)
          → 先行（島根 11/13公演）〜9/13 23:59 (2026-09-13)
  id7030   一般発売（京都 11/8公演）9/12 21:00発売 (2026-09-12)
          → 一般発売（京都 11/8公演）9/12 10:00発売 (2026-09-12)
  id353    ＋一般発売（愛知 12/13〜12/19公演）9/13 10:00発売
  id668    ＋一般発売（静岡 12/12公演）9/12 10:00発売
  id668    ＋一般発売（福岡 12/22〜12/23公演）9/12 10:00発売
  id1334   ＋プレリザーブ2次（東京 R9年 1/24公演）〜9/23 23:59
  id2203   ＋一般発売（愛知 R9年 2/18公演）9/12 10:00発売
  id2203   ＋一般発売（宮城 10/31公演）9/12 10:00発売
  id2203   ＋一般発売（福島 11/1公演）9/12 10:00発売
  id2203   ＋一般発売（大阪 R9年 1/17公演）9/12 10:00発売
  id4236   ＋2次プレリザーブ（石川・福井 10/31〜11/1公演）〜9/14 11:00
  id4236   ＋2次プレリザーブ（新潟 R9年 1/16公演）〜9/14 11:00
  id4236   ＋2次プレリザーブ（青森・宮城 11/27〜11/29公演）〜9/15 11:00
  id4236   ＋2次プレリザーブ（熊本・宮崎 12/3〜12/5公演）〜9/16 23:59
  id4236   ＋2次プレリザーブ（北海道 R9年 1/9〜1/11公演）〜9/17 11:00
  id4236   ＋プレリザーブ（島根 11/13公演）〜9/17 11:00
  id4239   ＋一般発売（福岡 10/16公演）9/12 10:00発売
  id4239   ＋一般発売（愛知 10/30公演）9/12 10:00発売
  id4239   ＋一般発売（大阪 11/8公演）9/12 10:00発売
  id4239   ＋一般発売（石川 11/14公演）9/12 10:00発売
  id4239   ＋一般発売（東京 12/4公演）9/12 10:00発売
  id4339   ＋一般発売（宮城 11/15公演）9/12 10:00発売
  id4397   ＋一般発売（宮城 11/26公演）9/12 10:00発売
  id4489   ＋一般発売【紙チケット】（香川・愛媛 11/21〜11/22公演）9/12 10:00発売
  id4489   ＋一般発売【電子チケット】（香川・愛媛 11/21〜11/22公演）9/12 10:00発売
  id4489   ＋一般発売【紙チケット】（和歌山 12/20公演）9/12 10:00発売
  id4489   ＋一般発売【電子チケット】（和歌山 12/20公演）9/12 10:00発売
  id4489   ＋一般発売【電子チケット】（茨城 12/10公演）9/12 10:00発売
  id4489   ＋一般発売【紙チケット】（茨城 12/10公演）9/12 10:00発売
  id4489   ＋一般発売（紙チケット）（長崎 12/23公演）9/12 10:00発売
  id4489   ＋一般発売（電子チケット）（長崎 12/23公演）9/12 10:00発売
  id4489   ＋一般発売（紙チケット）（福岡 12/25公演）9/12 10:00発売
  id4489   ＋一般発売（電子チケット）（福岡 12/25公演）9/12 10:00発売
  id4489   ＋一般発売（紙チケット）（熊本 12/26公演）9/12 10:00発売
  id4489   ＋一般発売（電子チケット）（熊本 12/26公演）9/12 10:00発売
  id4500   ＋一般発売（愛知 11/3公演）9/12 10:00発売
  id4500   ＋一般発売（札幌）（北海道 12/4公演）9/12 10:00発売
  id4500   ＋一般発売（函館）（北海道 12/5公演）9/12 10:00発売
  id4500   ＋盛岡公演 一般発売（岩手 12/6公演）9/12 10:00発売
  id4500   ＋仙台公演 一般発売（宮城 12/26公演）9/12 10:00発売
  id4500   ＋一般発売（三重 R9年 1/22公演）9/12 10:00発売
  id4500   ＋一般発売（広島 R9年 1/30公演）9/12 10:00発売
  id4500   ＋一般発売（岡山 R9年 1/31公演）9/12 10:00発売
  id4500   ＋一般発売（静岡 R9年 2/23公演）9/12 10:00発売
  id4500   ＋一般発売（岐阜 R9年 2/24公演）9/12 10:00発売
  id4500   ＋一般発売（香川 R9年 2/27公演）9/12 10:00発売
  id4500   ＋一般発売（新潟 R9年 3/12公演）9/12 10:00発売
  id4500   ＋一般発売（石川 R9年 3/13公演）9/12 10:00発売
  id4500   ＋一般発売（長野 R9年 3/14公演）9/12 10:00発売
  id4634   ＋一般発売【11/15（日）～11/29（日）】（千葉 11/15〜11/29公演）9/29 12:00発売
  id5044   ＋2027/1/16（土）公演 一般発売（宮城 R9年 1/16公演）〜12/23 23:59
  id7508   ＋先行受付（先着順）（宮城 11/14公演）9/12 12:00発売
  id7508   ＋先行受付（先着順）（大阪 R9年 1/17公演）9/12 12:00発売
  id7717   ＋一般発売（大阪 10/25公演）9/12 10:00発売
(--apply で書き込み)
