=== 振り分け 3935件 ===
   jpop       1918
   owarai     1253
   musicetc   184
   event      174
   jazz       119
   engeki     76
   classic    72
   yougaku    27
   hiphop     22
   kids       20
   idol       19
   fes        12
   gourmet    9
   enka       7
   sports     6
   anime      5
   movie      4
   talkshow   2
   utaite     2
   art        1
   2.5ji      1
   fanevent   1
   magic      1

--- 両方式 990件 ---
   id=13334 jazz+jpop+musicetc+yougaku+yougaku  2026年09月19日【LIQUIDTIME MOVEMENT vol.61 supported by Flot de Cana】
   id=13341 jpop+musicetc+event  GINA Birthday Event 2026
   id=13344 jpop+musicetc  HIKIGACURRY - ヒキガカリー -
   id=13345 jazz+jpop+musicetc  KAMINARI WORKS presents 『ULTIMATE MUZIK?!~残夏'26』
   id=13347 jpop+jpop+yougaku+yougaku  KUZUHA & AICHI DUO★LIVE 〜アコースティック日和 vol.7〜
   id=13349 jpop+event  MARBLEMARKET PRESENTS「SOUND MASTURBATION」
   id=13350 jpop+owarai  Magnolia Cacophony pre.「FIRST MIXTURE OF BLUE」vol.3
   id=13351 jpop+musicetc  Nocturnal -The Final-
   id=13352 jpop+hiphop+musicetc+hiphop+musicetc  PEACE CAMP 2026
   id=13355 jpop+enka+musicetc+musicetc  SONORAMABOX
   id=13360 jpop+musicetc  [大阪] MASTERPEACE ONE MAN "NOT ONE AS FIVE"
   id=13361 jpop+yougaku  creeps 「GIRLFRIEND, NEW WAVE, WEEKEND.」Release Night
   id=13369 jpop+musicetc  「日々棋常王の将棋茶屋」
   id=13376 jpop+musicetc  【Yumerika＊専用予約】SHOTGUN30 Presents『SHOTGUN30 Fall Fes【BARRAGE】Vol.2』
   id=13378 jpop+musicetc+musicetc  【一般予約】2026.9.19(土/昼) 喫茶飄々-泡影- by ミノノサトエ
   id=13379 classic+musicetc+kids+classic+event  【固定席完売】声楽＆ピアノ ＠大阪梅田
   id=13382 jpop+musicetc+musicetc  アコースティック気分の弾き語りサークル第41回
   id=13383 jpop+event  アミ杏心（amiami）「ザ・パフォーマート・ライブ Vol.38」（取置き）
   id=13384 jpop+musicetc  サタデーアフタヌーンSHOW！？ vol.11
   id=13389 jpop+jpop  川原光貴ソロライブ『Hikikatari』vol.18
   id=13390 jazz+musicetc  村松健 水戸公演〜夕なぎの記憶〜 @水戸Girl Talk
   id=13394 jpop+musicetc  神園さやか Presents「Triangle」
   id=13395 jpop+musicetc  神園さやか Presents「リクエストワンマンライブ」
   id=13403 jazz+jpop+enka+musicetc  DaimonOrchestra超進化ツアー2026
   id=13404 jpop+yougaku+musicetc  ILL JOE/EXISTENCE WITHOUT CAUSE / SPLIT RELEASE PARTY & DEADSQUAD(Indonesia)/KANDARIVAS JAPAN TOUR 2026
   id=13406 jpop+jpop  JOIM
   id=13407 classic+classic+movie  Jill×宮本あゆみ Violin&Harp Duo Concert
   id=13412 jazz+jpop  OTOKURA RECOMMEND LIVE 260920
   id=13421 jpop+musicetc  Tokyo Street Live 4K Studio Live
   id=13422 jpop+musicetc  Yurry with 池田拓真
   id=13423 jpop+musicetc  eight a little vol.8
   id=13425 jazz+jpop+musicetc  ←Tra-ffic-jaM→ Tour 2026「Jam on the Road」東京
   id=13432 jpop+hiphop+jpop+musicetc  『めんそーれ紅布』
   id=13433 jpop+musicetc  【9/20(Sun)】 燕 / OffsideMinor / Orion / The Do / yebab / 谷です
