### dateLabel 点検：公演日が過去のエントリに 9/7 以降の日付表記が残っていないか


該当 0 件 / 公演日が過去 87 件

### 参考：公演日が過去のエントリの id / date / dateLabel
  id=1904   date=2026-08-23  label=【配信視聴のみ】2026年8月19日(水)〜2026年8月23日(日  劇団かもめんたる 第16回公演『ピノキオの元カノ』
  id=6189   date=2026-08-31  label=2026年8月31日(月) 全国 配信                 ブザフェス～10th Anniversary year～
  id=2866   date=2026-09-03  label=2026年9月1日(火)〜2026年9月3日(木) 全国ツアー     The BONEZ／SHADOWS
  id=2300   date=2026-09-05  label=2026年8月11日(火)〜2026年9月5日(土) 全国ツアー    工藤静香
  id=3120   date=2026-09-05  label=2026年9月5日(土) 東京 豊洲PIT               シャイトープ
  id=3229   date=2026-09-05  label=2026年9月5日(土) 北海道 モエレ沼公園             北海道芸術花火2026
  id=1013   date=2026-09-06  label=2026年9月6日(日) 愛知 名古屋市中村文化小劇場         名古屋能楽堂出張公演in中村文化小劇場
  id=1061   date=2026-09-06  label=2026年9月6日(日) 東京 座・高円寺２              ほしのディスコ ４ｔｈ Ｓｏｌｏ Ｌｉｖｅ ＩＫＡＲＩ
  id=1062   date=2026-09-06  label=2026年9月6日(日) 宮城 多賀城市民会館 大ホール        声優朗読劇フォアレーゼン～黒いリボンの葬列～
  id=1116   date=2026-09-06  label=2026年8月7日(金)〜2026年8月30日(日) 全国ツアー    Ｎｅｗ ＨＩＳＴＯＲＹ ＣＯＭＩＮＧ ＡＲＥＮＡ ＬＩＶＥ －Ｔｈｅ Ｉｍｐｅｒｉａｌ Ｔｈｅａｔｒｅ Ｓｙｍｐｈｏｎｙ－
  id=1260   date=2026-09-06  label=2026年9月4日(金)〜2026年9月6日(日) 岐阜 GOLF5  第31回ゴルフ5レディスプロゴルフトーナメント
  id=1288   date=2026-09-06  label=2026年9月6日(日) 広島 LIVE Cafe Jive      ウラニーノ
