DUP候補: 対象id=6937 (2026-10-30 Live House 獅子王) ← 既存id=811 artist=shallm name=shallm date=2026-10-30 venue=全国ツアー（Zepp Shinjuku（TOKYO）／ell.FITS ALL／OSAKA MUSE／LIVE HOUSE OP’s）
DUP候補: 対象id=6937 (2026-10-30 Live House 獅子王) ← 既存id=1181 artist=Ｓｕｓｐｅｎｄｅｄ ４ｔｈ name=Ｓｕｓｐｅｎｄｅｄ ４ｔｈ date=2026-10-30 venue=全国ツアー（セカンド・クラッチ／DRUM SON／熊本B.9 V2／KLUB COUNTER ACTION／HEAVEN’S ROCK Utsunomiya VJ-2／WstudioRED／東京キネマ倶楽部／新栄シャングリラ／Shangri-La／GOLDEN PIGS RED STAGE／松本ALECX／LIVE HOUSE enn 2nd）
DUP候補: 対象id=6937 (2026-10-30 Live House 獅子王) ← 既存id=1416 artist=Khaki name=Khaki date=2026-10-30 venue=全国ツアー（sound space RIZIN’／ALMIGHTY／The Voodoo Lounge／静岡Freakyshow／Live Hall クラブ月世界／磔磔／ダンスホール新世紀／LIVE HOUSE enn 2nd／TOKUZO／SPIRITUAL LOUNGE）
DUP候補: 対象id=6937 (2026-10-30 Live House 獅子王) ← 既存id=2746 artist=かわにしなつき name=かわにしなつき date=2026-11-14 venue=全国ツアー（ell.SIZE／WWW X／Live House Anima）
DUP候補: 対象id=6937 (2026-10-30 Live House 獅子王) ← 既存id=3421 artist=CiON name=CiON date=2026-12-25 venue=全国ツアー（アメリカ村DROP／LIVE HOUSE enn 2nd／HEAVEN’S ROCK Utsunomiya VJ-2／Club JAMMER’S TAKASAKI／柏PALOOZA／Zepp Haneda（TOKYO）／名古屋スクールオブミュージック&ダンス専門学校 8Fイベントホール／SIX ONE Live STAR／ROOMS）
DUP候補: 対象id=583 (2026-09-26 池下CLUB UPSET) ← 既存id=1346 artist=SCOOBIE DO name=SCOOBIE DO date=2026-11-29 venue=全国ツアー（ヒューリックホール東京／長野ライブハウスJ／DIME／LIVE HOUSE FEVER／the five morioka／Club SWINDLE／池下CLUB UPSET／LIVE HOUSE Pangea）
ぴあeventCd重複: 2601341 -> ids=[28, 3429]
ぴあeventCd重複: 2614822 -> ids=[28, 3429]
ぴあeventCd重複: 2629188 -> ids=[419, 4582]
ぴあeventCd重複: 2623458 -> ids=[508, 3420]
ぴあeventCd重複: 2616811 -> ids=[592, 885]
ぴあeventCd重複: 2623230 -> ids=[1346, 2316]
ぴあeventCd重複: 2619132 -> ids=[1776, 4719]
ぴあeventCd重複: 2621834 -> ids=[2316, 4534]
ぴあeventCd重複: 2622041 -> ids=[2912, 4521]
ぴあeventCd重複: 2625438 -> ids=[2987, 4525]
ぴあeventCd重複: 2547108 -> ids=[2987, 4525]
ぴあeventCd重複: 2626436 -> ids=[3531, 3535]
ぴあeventCd重複: 2633227 -> ids=[4625, 4626]
ぴあeventCd重複: 2633229 -> ids=[4625, 4627]
ぴあeventCd重複: 2624196 -> ids=[4625, 4626]
ぴあeventCd重複: 2624197 -> ids=[4625, 4627]
ぴあeventCd重複: 2631812 -> ids=[5392, 5393]
ぴあeventCd重複: 2631986 -> ids=[5584, 5585]
ぴあeventCd重複: 2629478 -> ids=[5781, 5875]
ぴあeventCd重複: 2624560 -> ids=[5791, 5908]
ぴあeventCd重複: 2625366 -> ids=[5812, 5862]
