❌ id=4045 ブランデー戦記 | 登録3枠 / ぴあ買える3枠
    ❌FETCH ぴあが混雑ページに飛ばした（券種は読めていない）: http://sorry.pia.jp/nt2/pia/?mark= | https://t.pia.jp/pia/event/event.do?eventCd=2628650
✅ id=4051 K-Drama OST Tribute Conc | 登録1=ぴあ1 一致
✅ id=4055 純名里沙 | 登録2=ぴあ2 一致
🚨 id=4079 Eve | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/15 23:59 (2026-09-15) があるが登録に無い | Eve Hall Tour 2027「廻帰」セブン-イレブン先行
✅ id=4083 汐れいら | 登録1=ぴあ1 一致
✅ id=4094 KAWAII LAB. SESSION | 登録1=ぴあ1 一致
✅ id=4105 ガラスの靴は落とさない | 登録1=ぴあ1 一致
--
🚨 id=4117 RAINCOVER | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/13 23:59 (2026-09-13) があるが登録に無い | 「RAINCOVER」オフィシャル4次先行
✅ id=4144 Age Factory | 登録7=ぴあ7 一致
🚨 id=4325 カウントダウン ミュージカル コンサート 2026-2027 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [発売前] 9/9 10:00発売 (2026-09-13) があるが登録に無い | ■カウントダウン ミュージカル コンサート 2026-2027（東京）
✅ id=4328 CHANYEOL | 登録1=ぴあ1 一致
🚨 id=4372 THE JAPANESE PRIDE | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/23 23:59 (2026-09-23) があるが登録に無い | 「THE JAPANESE PRIDE」オフィシャル3次先行
✅ id=4384 STARフェス | 登録1=ぴあ1 一致
✅ id=4400 MASTERPIECE 2026 | 登録2=ぴあ2 一致
✅ id=4413 DeNeel | 登録1=ぴあ1 一致
🚨 id=4415 Tohji | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/23 23:59 (2026-09-23) があるが登録に無い | 「Tohji」2次抽選先行
✅ id=4423 The Performance Zero | 登録1=ぴあ1 一致
✅ id=4814 Tsukisamu Mutton Network | 登録1=ぴあ1 一致
✅ id=4815 TEE | 登録2=ぴあ2 一致
--
🚨 id=4839 『立川志の輔・立川生志 兄弟会』 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [発売前] 9/8 10:00発売 (2026-09-16) があるが登録に無い | 『立川志の輔・立川生志 兄弟会』〔福岡〕※ファミリーマート先行
✅ id=4959 マイケル・シェンカー・グループ | 登録1=ぴあ1 一致
