python :   3270 OK
At line:1 char:348
+ ... --selftest; python tools/build_pia_entries.py tmp/cand_0727.json 
> tm ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~
    + CategoryInfo          : NotSpecified: (  3270 OK:String) [], Rem 
   oteException
    + FullyQualifiedErrorId : NativeCommandError
 
  3271 OK
  3272 OK
  3273 OK
  3274 OK
  3275 OK
  3276 OK
  3277 OK
  3278 OK
  3279 OK
  3280 OK
  3281 OK
  3282 OK
  3283 OK
  3284 OK
  3285 OK
  3286 OK
  3287 OK
  3288 OK
  3289 OK
  3290 OK
  3291 OK
  3292 OK
  3293 OK
  3294 OK
  3295 OK
  3296 OK
  3297 OK
  3298 OK
  3299 OK
  3300 OK
  3301 OK
  3302 OK
  3303 OK
  3304 OK
  3305 OK
  3306 OK
  3307 OK
  3308 OK
  3309 OK
  3310 OK
  3311 OK
  3312 OK
  3313 OK
  3314 OK
  3315 OK
  3316 OK
  3317 OK
  3318 OK
  3319 OK
構築 50 件 / skip []
