## id4789 天皇杯 JFA 第106回全日本サッカー選手権大会 2回戦
   venue: 全国ツアー（駅前不動産スタジアム／YANMAR HANASAKA STADIUM／鳴門・大塚スポーツパーク ポカリスエットスタジアム／たけびしスタジアム京都／ノエビアスタジアム神戸／NDソフトスタジアム山形／ヤマハスタジアム（磐田）／IAIスタジアム日本平／デンカビッグスワンスタジアム／ケーズデンキスタジアム水戸／レモンガススタジアム平塚／パナソニックスタジアム吹田／大和ハウス プレミストドーム／豊田スタジアム／味の素フィールド西が丘／味の素スタジアム／メルカリスタジアム／ニッパツ三ツ沢球技場／三協フロンテア柏スタジアム／NACK5スタジアム大宮／ユアテックスタジアム仙台／Uvance とどろきスタジアム by Fujitsu／福山通運ローズスタジアム／浦和駒場スタジアム／日産スタジアム／ベスト電器スタジアム／フクダ電子アリーナ／JFE晴れの国スタジアム／町田GIONスタジアム／ハワイアンズスタジアムいわき／アシックス里山スタジアム／PEACE STADIUM Connected by SoftBank）
   pref: 全国 / date: 2026-08-26 / _genre: sports
   - 一般発売（佐賀 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（大阪 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（徳島 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（京都 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（兵庫 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（山形 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（静岡 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（静岡 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（新潟 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（茨城 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（神奈川 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（大阪 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（北海道 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（愛知 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（東京 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（東京 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（茨城 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（神奈川 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（千葉 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（埼玉 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（宮城 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（神奈川 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（広島 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（埼玉 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（神奈川 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（福岡 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（千葉 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（岡山 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（東京 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（福島 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（愛媛 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（長崎 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売【グループ席・企画券】（神奈川 8/26公演）〜8/25 23:59 | date=2026-08-25 | url=
   - 一般発売（北海道 8/26公演）〜8/26 20:00 | date=2026-08-26 | url=
   - 一般発売【駐車券】（静岡 8/26公演）〜8/26 20:30 | date=2026-08-26 | url=
## id4790 USA チアリーディング&ダンス フェスティバル 2026 東京
   venue: 国立代々木競技場 第二体育館
   pref: 東京 / date: 2026-09-06 / _genre: sports
   - 一般発売（東京 9/5〜9/6公演）〜9/6 18:15 | date=2026-09-06 | url=
## id4791 Lemino BOXING フェニックスバトル160&DANGAN
   venue: 後楽園ホール
   pref: 東京 / date: 2026-09-08 / _genre: sports
   - 一般発売（東京 9/8公演）〜9/8 18:00 | date=2026-09-08 | url=
