id=3475 date=2027-02-11 枠11
venue: 全国ツアー（CASINO DRIVE／ペニーレーン24／DRUM LOGOS／GOLDEN PIGS RED STAGE／金沢EIGHT HALL／Club SWINDLE／club change WAVE／仙台 darwin／なんばHatch／神戸 太陽と虎／Live House 浜松 窓枠）
pref : 全国
  - 一般発売（旭川）（北海道 11/23公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（札幌）（北海道 11/25公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（福岡 R9年 2/11公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（新潟 11/18公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（石川 11/20公演）8/22 10:00発売 | 締切2026-08-22
  - 秋田公演 一般発売（秋田 10/23公演）8/22 10:00発売 | 締切2026-08-22
  - 盛岡公演 一般発売（岩手 10/25公演）8/22 10:00発売 | 締切2026-08-22
  - 仙台公演 一般発売（宮城 10/30公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（大阪 11/2公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（兵庫 R9年 1/23公演）8/22 10:00発売 | 締切2026-08-22
  - 一般発売（静岡 R9年 1/16公演）8/22 10:00発売 | 締切2026-08-22
