lg=07 total=268 pages=27
parsed items: 248 (fetched up to page 28)
already in DB (eventCd一致): 219 | NOT in DB (new candidates): 29
  うち 14件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/presale_07_0102_0915.json
 NEW | 2026/10/1 | アンサンブル・ロココ４０周年クリスマスバロックコ | 2026/12/8(火) | 東京都
 NEW | 2026/9/25 | イアン・ボストリッジ（Ｔ） | 2027/1/17(日) | 愛知県
 NEW | 2026/10/17 | 石田組年末感謝祭2026 | 2026/12/30(水) ・ 2026/1 | 神奈川県
 NEW | 2026/9/26 | ウィーン・フォルクスオーパー交響楽団 | 2027/1/5(火) | 大阪府
 NEW | 2026/12/20 | 上野耕平（ｓａｘ） | 2027/3/14(日) | 東京都
 NEW | 2026/10/3 | 映像の世紀コンサート | 2026/12/17(木) | 東京都
 NEW | 2026/9/19 | 大阪桐蔭高等学校吹奏楽部 特別公演 ｉｎ 赤穂 | 2026/11/14(土) | 兵庫県
 NEW | 2026/9/17 | 九州交響楽団 ニューイヤーコンサート２０２７（北 | 2027/1/10(日) | 福岡県
 NEW | 2026/9/17 | 九州交響楽団 ニューイヤーコンサート２０２７（福 | 2027/1/9(土) | 福岡県
 NEW | 2026/10/10 | 芸劇リサイタル・シリーズ 「VS」 Vol.12 | 2027/2/19(金) | 東京都
 NEW | 2026/10/10 | 芸劇リサイタル・シリーズ 「VS」 Vol.11 | 2027/1/23(土) | 東京都
 NEW | 2026/9/18 | サントリーホール クリスマスコンサート 2026 | 2026/12/24(木) | 東京都
 NEW | 2026/9/18 | サントリーホールのクリスマス2026 | 2026/12/25(金) | 東京都
 NEW | 2026/9/25 | シエナ・ウインド・オーケストラ 第60回定期演奏 | 2027/2/13(土) | 東京都
 NEW | 2026/9/29 | シンフォニエッタ静岡 第８５回定期公演 | 2027/1/29(金) | 東京都
 NEW | 2026/9/18 | ズーラシアンブラス・チェンバーオーケストラ | 2027/2/13(土) | 兵庫県
 NEW |  | 中部フィルハーモニー交響楽団 室内楽シリーズＶｏ | 2027/3/20(土) | 愛知県
 NEW | 2026/9/18 | 東京シティ・フィルハーモニック管弦楽団 第九特別 | 2026/12/28(月) | 東京都
 NEW | 2026/9/26 | 東京シティ・フィルPresents ジルベスター | 2026/12/31(木) | 東京都
 NEW | 2026/9/25 | 東京２１世紀管弦楽団 「第九」特別演奏会 | 2026/12/5(土) | 東京都
 NEW | 2026/10/8 | パシフィックフィルハーモニア東京 | 2027/1/7(木) | 東京都
 NEW | 2026/9/30 | 藤田めぐみのショパン２４のエチュード全曲演奏会と | 2027/1/30(土) | 東京都
 NEW | 2026/12/5 | 府中の森めばえコンサート Ｖｏｌ．６０ ～オーボ | 2027/2/13(土) | 東京都
 NEW | 2026/10/11 | ＦＵＭＩ Ｃｈｒｉｓｔｍａｓ Ｄｉｎｎｅｒ Ｌｉ | 2026/12/18(金) | 北海道
 NEW | 2026/10/31 | マグナムトリオコンサート | 2027/1/11(月・祝) | 愛知県
