=== reconcile_pia (today=2026-07-08) 対象31件 ===

✅ id=323 Voctave | 登録0=ぴあ0 一致
✅ id=334 FTISLAND／CNBLUE／N.Flying | 登録0=ぴあ0 一致
✅ id=436 古今亭駒治 | 登録0=ぴあ0 一致
✅ id=510 w-inds. | 登録0=ぴあ0 一致
🚨 id=876 斉藤和義 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [発売前] 7/10 11:00発売 (2026-07-10) があるが登録に無い | 「斉藤和義」4次プレリザーブ
🚨 id=1119 立川晴の輔 独演会 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/16 23:59 (2026-09-16) があるが登録に無い | 一般発売 ／ 立川晴の輔 独演会
🚨 id=1120 美しすぎる時代劇名作シリーズ ロミオとジュリエットより 時代 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜10/15 23:59 (2026-10-15) があるが登録に無い | 一般発売 ／ 美しすぎる時代劇名作シリーズ ロミオとジュリエットより 時代劇『わ
🚨 id=1212 ＨａＲｕＲｕ １５周年記念リサイタル | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜10/2 23:59 (2026-10-02) があるが登録に無い | 一般発売 ／ ＨａＲｕＲｕ １５周年記念リサイタル
✅ id=1229 ＠ｏｎｅｆｉｖｅ | 登録0=ぴあ0 一致
✅ id=1285 生田絵梨花 | 登録0=ぴあ0 一致
✅ id=1331 FISHBONE | 登録0=ぴあ0 一致
✅ id=1459 KOYUKI | 登録0=ぴあ0 一致
✅ id=1484 TAHITI 80 | 登録0=ぴあ0 一致
✅ id=1531 ハンバートハンバート | 登録0=ぴあ0 一致
✅ id=1560 flumpool | 登録0=ぴあ0 一致
✅ id=1571 三波春夫没後25年特別企画 | 登録0=ぴあ0 一致
✅ id=1595 ROCK or LIVE! -ロックお笑い部-  | 登録0=ぴあ0 一致
✅ id=1607 角川映画音楽祭 ～テーマ曲・挿入歌コンサート～ | 登録0=ぴあ0 一致
🚨 id=1704 オクサーナ・ステパニュック ソプラノ・リサイタル | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/1 23:59 (2026-09-01) があるが登録に無い | 一般発売 ／ オクサーナ・ステパニュック（Ｓ）
🚨 id=1805 笑福亭鉄瓶・桂佐ん吉二人会 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜9/30 23:59 (2026-09-30) があるが登録に無い | 一般発売 ／ 笑福亭鉄瓶・桂佐ん吉二人会
🚨 id=1810 神奈川フィルハーモニー管弦楽団 ミューザ川崎シリーズ第5回 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜11/7 13:00 (2026-11-07) があるが登録に無い | 一般発売 ／ 神奈川フィルハーモニー管弦楽団 ミューザ川崎シリーズ第５回
🚨 id=1835 牛田智大室内楽プロジェクト Vol.4 若き日の肖像 | 登録0枠 / ぴあ買える1枠
