=== 同名既存の候補 50件 ===

■ アナタ・ボリビア | 発売2026/8/27 | 公演2026/11/8(日) | 本多の森北電ホール(石川県) | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670222
    ↔ id1333 アナタ・ボリビア | アナタ・ボリビア | 公演2026-11-08 | https://t.pia.jp/pia/event/event.do?eventCd=2622080 | 枠6
    ↔ id1333 アナタ・ボリビア | アナタ・ボリビア | 公演2026-11-08 | https://t.pia.jp/pia/event/event.do?eventCd=2622080 | 枠6

■ ＡＮＩＭＥＴＡＬ | 発売 | 公演2026/10/29(木) | ダイアモンドホール(愛知県) | https://ticket.pia.jp/pia/event.do?eventCd=2632330
    ↔ id3168 ANIMETAL | ANIMETAL | 公演2026-11-06 | https://t.pia.jp/pia/event/event.do?eventCd=2626561 | 枠1
    ↔ id3168 ANIMETAL | ANIMETAL | 公演2026-11-06 | https://t.pia.jp/pia/event/event.do?eventCd=2626561 | 枠1

■ ＡＲＴ－ＳＣＨＯＯＬ | 発売 | 公演2026/11/7(土) | ＳＰｉＣＥ(北海道) | https://ticket.pia.jp/pia/event.do?eventCd=2627444
    ↔ id503 ＡＲＴ－ＳＣＨＯＯＬ | ＡＲＴ－ＳＣＨＯＯＬ 2026 | 公演2026-11-07 | https://t.pia.jp/pia/event/event.do?eventCd=2614313 | 枠2

■ いぎなり東北産 | 発売2026/9/5 | 公演2026/9/20(日) | 秋田ふるさと村 ドーム劇場(秋田県) | https://ticket.pia.jp/pia/event.do?eventCd=2633144
    ↔ id1149 いぎなり東北産 | いぎなり東北産 | 公演2026-09-21 | https://t.pia.jp/pia/event/event.do?eventCd=2624996 | 枠3
    ↔ id1149 いぎなり東北産 | いぎなり東北産 | 公演2026-09-21 | https://t.pia.jp/pia/event/event.do?eventCd=2624996 | 枠3

■ 海援隊 | 発売2026/9/13 | 公演2027/1/17(日) | 土岐市文化プラザ サンホール(岐阜県) | https://ticket.pia.jp/pia/event.do?eventCd=2632583
    ↔ id3878 海援隊 | 海援隊 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2627957 | 枠4
    ↔ id3878 海援隊 | 海援隊 | 公演2026-12-19 | https://t.pia.jp/pia/event/event.do?eventCd=2627957 | 枠4

