=== reconcile_pia (today=2026-07-12) 対象15件 ===

✅ id=61 プロレスリングFLASH!! | 登録0=ぴあ0 一致
✅ id=265 東京楽竹団 | 登録0=ぴあ0 一致
✅ id=412 ミュージカル『神経衰弱ぎりぎりの女たち』 | 登録0=ぴあ0 一致
✅ id=461 Dance Exhibition | 登録0=ぴあ0 一致
✅ id=506 ＴＨＥイナズマ戦隊 | 登録0=ぴあ0 一致
⚠️ id=771 オカモトショウ | 登録0枠 / ぴあ買える0枠
    ⚠️DROP 解析不能 [受付中] when='' | 一般発売＜７／１２（日）公演＞ ／ オカモトショウ
✅ id=842 mementoa | 登録0=ぴあ0 一致
🚨 id=1036 READING ROCK『トモ』Vol.1 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜7/17 17:15 (2026-07-17) があるが登録に無い | 一般発売 ／ ＲＥＡＤＩＮＧＲＯＣＫ『トモ』Ｖｏｌ．１
🚨 id=1249 BEAT AX -SUMMER EDITION 2026- | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜7/12 19:00 (2026-07-12) があるが登録に無い | 一般発売 ／ ＢＥＡＴ ＡＸ －ＳＵＭＭＥＲ ＥＤＩＴＩＯＮ ２０２６－
⚠️ id=1355 新妻聖子 | 登録0枠 / ぴあ買える0枠
    ⚠️DROP 解析不能 [受付中] when='' | 一般発売. ／ 新妻聖子
🚨 id=1577 矢井田瞳 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜7/16 23:59 (2026-07-16) があるが登録に無い | 一般発売（２階着席指定席） ／ 矢井田瞳
🚨 id=1870 学生ミュージカルガチバトル2026-27 予選大会 | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜8/11 23:59 (2026-08-11) があるが登録に無い | 一般発売 ／ 学生ミュージカルガチバトル２０２６－２７ 予選大会
✅ id=2148 可憐なアイボリー | 登録0=ぴあ0 一致
✅ id=2230 花語り 源氏物語 ～いにしえの恋、散リ咲ク花～ | 登録0=ぴあ0 一致
✅ id=2301 ClariS | 登録0=ぴあ0 一致

=== 集計: OK 9 / 🚨MISSING 4 / ⚠️DROP 2 / 💤STALE 0 / ❌FETCH 0 ===
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
