
■ id=11321 ゆめりすひみちゅのライブ～まかろちゃん・のあちゃんバースデー～  TIGET枠 3 → 3
    旧: 一般（熊本 9/21公演）8/15 16:50発売〜 | 2026-09-21
    旧: 学生（熊本 9/21公演）8/15 16:50発売〜 | 2026-09-21
    旧: オンラインお留守番パック （映像 ＆ 写真データ同梱）（熊本 9/21公演）〜9/20 22:00 | 2026-09-20 売切
    新: 一般（熊本 9/21公演） | 2026-09-21 売切 販売終了
    新: 学生（熊本 9/21公演） | 2026-09-21 売切 販売終了
    新: オンラインお留守番パック （映像 ＆ 写真データ同梱）（熊本 9/21公演）〜9/20 22:00 | 2026-09-20 売切 販売終了

■ id=11413 Re.Nova北山監禁型お化け屋敷『異常』  TIGET枠 21 → 21
    旧: チケット（京都 9/21 12:50公演） | 2026-09-21 売切
    旧: チケット（京都 9/21 13:50公演） | 2026-09-21 売切
    旧: チケット（京都 9/21 14:50公演） | 2026-09-21 売切
    旧: チケット（京都 9/21 15:50公演） | 2026-09-21 売切
    旧: チケット（京都 9/21 16:50公演）9/7 18:31発売〜 | 2026-09-21
    旧: チケット（京都 9/21 17:50公演）9/7 18:31発売〜 | 2026-09-21
    旧: チケット（京都 9/21 18:50公演） | 2026-09-21 売切
    旧: チケット（京都 9/22 12:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/22 13:50公演） | 2026-09-22 売切
    旧: チケット（京都 9/22 14:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/22 15:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/22 16:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/22 17:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/22 18:50公演）9/7 18:32発売〜 | 2026-09-22
    旧: チケット（京都 9/23 12:50公演） | 2026-09-23 売切
    旧: チケット（京都 9/23 13:50公演）9/7 18:32発売〜 | 2026-09-23
    旧: チケット（京都 9/23 14:50公演）9/7 18:32発売〜 | 2026-09-23
    旧: チケット（京都 9/23 15:50公演）9/7 18:32発売〜 | 2026-09-23
    旧: チケット（京都 9/23 16:50公演）9/7 18:32発売〜 | 2026-09-23
    旧: チケット（京都 9/23 17:50公演）9/7 18:32発売〜 | 2026-09-23
    旧: チケット（京都 9/23 18:50公演）9/7 18:32発売〜 | 2026-09-23
    新: チケット（京都 9/21 12:50公演） | 2026-09-21 売切 販売終了
    新: チケット（京都 9/21 13:50公演） | 2026-09-21 売切 販売終了
    新: チケット（京都 9/21 14:50公演） | 2026-09-21 売切 販売終了
    新: チケット（京都 9/21 15:50公演） | 2026-09-21 売切 販売終了
