FANY 2026-09-21〜2027-12-31  総件数 2940件
    全体  200/2940件
    全体  400/2940件
    全体  600/2940件
    全体  800/2940件
    全体  1000/2940件
    全体  1200/2940件
    全体  1400/2940件
    全体  1600/2940件
    全体  1800/2940件
    全体  2000/2940件
    全体  2200/2940件
    全体  2400/2940件
    全体  2600/2940件
    全体  2800/2940件
  引けた公演 2940件 / 目標 2940件  取れなかったoffset 0個
    genre=30  200/2897件
    genre=30  400/2897件
    genre=30  600/2897件
    genre=30  800/2897件
    genre=30  1000/2897件
    genre=30  1200/2897件
    genre=30  1400/2897件
    genre=30  1600/2897件
    genre=30  1800/2897件
    genre=30  2000/2897件
    genre=30  2200/2897件
    genre=30  2400/2897件
    genre=30  2600/2897件
    genre=30  2800/2897件
  genre=30 お笑い        2897件（目標2897）
  genre=31 音楽         48件（目標48）
  genre=32 演劇/ステージ    49件（目標49）
  genre=33 スポーツ       4件（目標4）
  genre=37 アート/イベント   42件（目標42）
    genre=38  200/1216件
    genre=38  400/1216件
    genre=38  600/1216件
    genre=38  800/1216件
    genre=38  1000/1216件
    genre=38  1200/1216件
  genre=38 劇場以外       1216件（目標1216）
→ tmp/x0921/fany_newpool.json  公演 2940件 / 販売枠 7817枠
