=== スイープの未掲載候補（ファイル別）===
  presale_0907_01_0102.json          候補total=547 pages=55 fetched=56 parsed=444 同名既存=7 / 候補15 うち新規15
  presale_0907_01_0202.json          候補total=30 pages=3 fetched=4 parsed=30 同名既存=5 / 候補6 うち新規6
  presale_0907_02_0102.json          候補total=308 pages=31 fetched=32 parsed=250 同名既存=6 / 候補10 うち新規10
  presale_0907_02_0202.json          候補total=17 pages=2 fetched=3 parsed=15 同名既存=0 / 候補0 うち新規0
  presale_0907_03_0102.json          候補total=48 pages=5 fetched=6 parsed=36 同名既存=0 / 候補1 うち新規1
  presale_0907_03_0202.json          候補total=0 pages=0 fetched=2 parsed=0 同名既存=0 / 候補0 うち新規0
  presale_0907_04_0102.json          候補total=41 pages=5 fetched=6 parsed=34 同名既存=0 / 候補3 うち新規3
  presale_0907_04_0202.json          候補total=0 pages=0 fetched=2 parsed=1 同名既存=0 / 候補0 うち新規0
  presale_0907_05_0102.json          候補total=25 pages=3 fetched=4 parsed=24 同名既存=0 / 候補0 うち新規0
  presale_0907_05_0202.json          候補total=0 pages=0 fetched=2 parsed=0 同名既存=0 / 候補0 うち新規0
  presale_0907_06_0102.json          候補total=125 pages=13 fetched=14 parsed=112 同名既存=2 / 候補15 うち新規15
  presale_0907_06_0202.json          候補total=0 pages=0 fetched=2 parsed=7 同名既存=0 / 候補0 うち新規0
  presale_0907_07_0102.json          候補total=294 pages=30 fetched=31 parsed=278 同名既存=9 / 候補15 うち新規14
  presale_0907_07_0202.json          候補total=0 pages=0 fetched=2 parsed=0 同名既存=0 / 候補0 うち新規0

重複を落とした合計: 64件

=== 一覧 ===
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633393
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2625947
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670868
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2627972
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634783
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633647
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633950
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670391
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634876
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634670
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670809
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2623836
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670350
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2632273
  [01_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670656
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2629330
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2628810
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670885
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2630726
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634275
  [01_0202] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670573
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2634206
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670869
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2632878
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670676
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventCd=2633799
  [02_0102] 発売- |  | - | https://ticket.pia.jp/pia/event.do?eventBundleCd=b2670708
