=== reconcile_pia (today=2026-09-26) 対象175件 ===

✅ id=655 絢香 | 登録10=ぴあ10 一致
💤 id=659 押尾コータロー | 登録9枠 / ぴあ買える7枠
    💤STALE 登録「一般発売（北海道 10/29公演）〜10/20 23:59」(2026-10-20) がぴあの買える枠に無い
❌ id=660 加藤登紀子 | 登録10枠 / ぴあ買える10枠
    ❌QC-EVDATE ev.date=2026-09-23 が実公演の千秋楽2027-01-24より古い＝画面から消える
✅ id=690 手嶌葵 | 登録8=ぴあ8 一致
✅ id=755 I Don't Like Mondays. | 登録2=ぴあ2 一致
✅ id=965 特撰落語会 | 登録5=ぴあ5 一致
❌ id=1305 サバシスター | 登録3枠 / ぴあ買える3枠
    ❌QC-EVDATE ev.date=2026-10-14 が実公演の千秋楽2026-11-15より古い＝画面から消える
✅ id=1308 清水ミチコ | 登録21=ぴあ21 一致
❌ id=1776 ウィーン・ヨハン・シュトラウス管弦楽団 ニューイヤー・コンサ | 登録5枠 / ぴあ買える4枠
✅ id=1831 柳家三三独演会 | 登録5=ぴあ5 一致
❌ id=2544 ウルトラヒーローズ THE LIVE ～オメガ・アーク・ブレ | 登録1枠 / ぴあ買える3枠 ／ ぴあ外2枠は対象外
    🚨MISSING ぴあに [受付中] 〜11/13 23:59 (2026-11-13) があるが登録に無い | 一般発売 ／ ウルトラヒーローズ ＴＨＥ ＬＩＶＥ ～オメガ・アーク・ブレーザー
    ❌QC-EVDATE ev.date=2026-11-14 が実公演の千秋楽2027-01-10より古い＝画面から消える
✅ id=3472 M-line Special 2026 Autu | 登録5=ぴあ5 一致
💤 id=3493 『スリーゴースト』 | 登録3枠 / ぴあ買える2枠
    💤STALE 登録「一般発売（U-18チケット）（宮崎 12/3〜12/6公演）〜12/5 23:5」(2026-12-05) がぴあの買える枠に無い
❌ id=3507 「おかあさんといっしょ」ファンターネ!がやってきた | 登録12枠 / ぴあ買える10枠
❌ id=3836 【車椅子席専用駐車場利用券】阪神タイガース主催試合<阪神甲子 | 登録1枠 / ぴあ買える1枠
    ❌QC-EVDATE ev.date=2026-10-01 が実公演の千秋楽2026-10-07より古い＝画面から消える
✅ id=4071 CANDY TUNE | 登録10=ぴあ10 一致
❌ id=4144 Age Factory | 登録3枠 / ぴあ買える4枠
✅ id=4795 OCHA NORMA | 登録4=ぴあ4 一致
🚨 id=4895 桂二葉独演会 | 登録4枠 / ぴあ買える6枠
    🚨MISSING ぴあに [受付中] 〜9/28 23:59 (2026-09-28) があるが登録に無い | 桂二葉 独演会 －勇気りんりん丸－★3次受付〔東京・大阪〕
    🚨MISSING ぴあに [受付中] 〜9/28 23:59 (2026-09-28) があるが登録に無い | 桂二葉 独演会－勇気りんりん丸－★2次受付〔愛知〕
