lg=02 total=363 pages=37
parsed items: 264 (fetched up to page 39)
already in DB (eventCd一致): 245 | NOT in DB (new candidates): 19
  うち 12件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/presale_02n_0821.json
 NEW | 2026/8/23 | 「water」 | 2026/9/27(日) ～ 2026/10 | 東京都
 NEW | 2026/8/22 | ＯＳＡＫＡ ＣＯＭＥＤＹ ＦＥＳＴＩＶＡＬ ２０ | 2026/10/10(土) ・ 2026/1 | 大阪府
 NEW | 2026/8/27 | 桂文珍 独演会 | 2026/11/29(日) | 東京都
 NEW |  | 神奈月 ソロライブツアー２０２６～ものまねＬＯＶ | 2026/11/7(土) | 大阪府
 NEW | 2026/8/22 | シナモロールワンダートリップ ～消えた魔法の秘密 | 2026/10/10(土) ・ 2026/1 | 福岡県
 NEW | 2026/9/11 | 第88回 扇辰・喬太郎の会 | 2026/10/16(金) | 東京都
 NEW | 2026/9/5 | 第２回きっと君はくるさカルビの独演会「無駄に長く | 2026/10/27(火) | 東京都
 NEW | 2026/8/22 | 天満天神繁昌亭 | 2026/10/21(水) | 大阪府
 NEW | 2026/8/22 | 天満天神繁昌亭 | 2026/11/8(日) | 大阪府
 NEW | 2026/8/27 | 爆笑ファンタジスタ！夢の競演!! | 2026/11/25(水) | 東京都
 NEW | 2026/8/22 | 舞台「スナック・モブキャラ」 | 2026/10/7(水) ～ 2026/10 | 東京都
 NEW | 2026/8/22 | プライム寄席 三遊亭小遊三・林家たい平 二人会 | 2026/11/15(日) | 石川県
 NEW | 2026/8/26 | マーダーミステリーステージ ３作品日替公演 ◆『 | 2026/9/19(土) ～ 2026/9/ | 東京都
 NEW |  | ミッション：出井ンポッシブル３ | 2026/9/24(木) | 東京都
 NEW |  | ミュージカル『ファインディング・ネバーランド』 | 2027/1/8(金) ～ 2027/1/3 | 東京都
 NEW | 2026/8/22 | ミュージカル『メイビー、ハッピーエンディング』 | 2026/11/25(水) ～ 2026/1 | 東京都
 NEW |  | 柳家喬太郎 独演会 | 2026/11/29(日) | 大阪府
 NEW | 2026/8/29 | よしもとお笑いライブｉｎ荒川２０２６～秋の大笑い | 2026/11/9(月) | 東京都
 NEW | 2026/9/5 | WAHAHA本舗PRESENTS ワハハ本舗特別 | 2026/11/11(水) ～ 2027/2 | 東京都
