=== reconcile_pia (today=2026-09-05) 対象93件 ===

✅ id=6501 ミトくろーず | 登録1=ぴあ1 一致
✅ id=6502 石川智晶 | 登録1=ぴあ1 一致
✅ id=6503 BUCK∞TICK | 登録1=ぴあ1 一致
✅ id=6504 秋季歌舞伎特別公演 金沢 | 登録1=ぴあ1 一致
✅ id=6505 多胡宏音 マリンバ・リサイタル 2026 Re: | 登録1=ぴあ1 一致
✅ id=6506 戸田市市制施行60周年記念事業 第19回戸田音楽 | 登録1=ぴあ1 一致
✅ id=6507 一龍斎貞鏡修羅場勉強会 | 登録1=ぴあ1 一致
✅ id=6508 マルゲリータ男とキャンパスガール～JARUJAR | 登録1=ぴあ1 一致
✅ id=6509 宇都宮第九合唱団 | 登録1=ぴあ1 一致
✅ id=6510 群馬交響楽団 | 登録1=ぴあ1 一致
✅ id=6511 市馬落語集～年忘れ公演～ | 登録1=ぴあ1 一致
✅ id=6512 ギターと静寂|五十嵐紅《星と祈り》（東京公演） | 登録1=ぴあ1 一致
✅ id=6513 ギターと静寂|五十嵐紅《星と祈り》（横浜公演） | 登録1=ぴあ1 一致
✅ id=6514 反田恭平&ザルツブルク・モーツァルテウム管弦楽団 | 登録1=ぴあ1 一致
✅ id=6515 第5回クロエパフォ-マンス | 登録1=ぴあ1 一致
✅ id=6516 第32回相模原ギターの祭典 | 登録1=ぴあ1 一致
✅ id=6517 鎌倉交響楽団 | 登録1=ぴあ1 一致
🚨 id=6518 ビューティーこくぶ×Mr.シャチホコ×ななみなな×nanam | 登録1枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜9/13 23:59 (2026-09-13) があるが登録に無い | プリセール ／ ビューティーこくぶ×Ｍｒ．シャチホコ×ななみなな×ｎａｎａｍｉ 
✅ id=6519 吉本新喜劇東京特別公演ヤバ。新喜劇に毎日誰かが乱 | 登録1=ぴあ1 一致
✅ id=6520 東京佼成ウインドオーケストラ 第177回定期演奏 | 登録1=ぴあ1 一致
✅ id=6521 第301回府中の森笑劇場／春風亭一之輔独演会 | 登録1=ぴあ1 一致
✅ id=6522 マエストロ小澤のレガシーを未来へとつなぐコンサー | 登録1=ぴあ1 一致
✅ id=6523 きかんしゃトーマス ファミリーミュージカル ソド | 登録1=ぴあ1 一致
✅ id=6524 PARCO PRODUCE 2026 髪結いの亭 | 登録2=ぴあ2 一致
✅ id=6525 THE RE:BORN CHASING DISC | 登録1=ぴあ1 一致
✅ id=6526 波多野睦美／大萩康司 | 登録1=ぴあ1 一致
✅ id=6527 宮田大&福間洸太朗デュオ・リサイタル | 登録1=ぴあ1 一致
✅ id=6528 さらばのこの本ダレが書いとんねん!LIVE202 | 登録1=ぴあ1 一致
✅ id=6529 石川県立音楽堂開館25周年記念 3人のリーダーが | 登録1=ぴあ1 一致
✅ id=6530 K-1 REVENGE | 登録2=ぴあ2 一致
✅ id=6531 映画『RYUJI 竜二』舞台挨拶付きジャパンプレ | 登録2=ぴあ2 一致
✅ id=6532 スーパーヒーロースーパーライブ | 登録1=ぴあ1 一致
✅ id=6533 JIN JU HYUNG 1st Japan F | 登録1=ぴあ1 一致
✅ id=6534 『藁にもすがる獣たち』大阪・岡山舞台挨拶 | 登録4=ぴあ4 一致
✅ id=6535 Hello Kitty展 -わたしが変わるとキテ | 登録2=ぴあ2 一致
✅ id=6536 RECOFES.2027 in 東京国際フォーラ | 登録1=ぴあ1 一致
✅ id=6537 「おとうさんといっしょ」レオてつコンサート | 登録1=ぴあ1 一致
✅ id=6538 IRENE & SEULGI | 登録2=ぴあ2 一致
✅ id=6539 WEEZER | 登録5=ぴあ5 一致
✅ id=6540 神谷浩史 | 登録1=ぴあ1 一致
✅ id=6541 きゅるりんってしてみて | 登録1=ぴあ1 一致
✅ id=6542 SHIGA IDOL COLLECTION “P | 登録2=ぴあ2 一致
✅ id=6543 シュガーパイ・バップ・ナイト | 登録1=ぴあ1 一致
✅ id=6544 DAITA | 登録1=ぴあ1 一致
✅ id=6545 ちあきなおみモノマネショー | 登録1=ぴあ1 一致
❌ id=6546 TMG | 登録6枠 / ぴあ買える6枠
    ❌QC-EVDATE ev.date=2026-10-09 が実公演の千秋楽2026-10-21より古い＝画面から消える
✅ id=6547 TMG | 登録1=ぴあ1 一致
✅ id=6548 10-FEET | 登録1=ぴあ1 一致
✅ id=6549 ふみの | 登録1=ぴあ1 一致
❌ id=6550 BLUE ENCOUNT | 登録1枠 / ぴあ買える5枠
✅ id=6601 武満徹没後30年「ASOBIBA TAKEMIT | 登録1=ぴあ1 一致
✅ id=6602 RAY ONE-MAN LIVE「#MOD_mo | 登録1=ぴあ1 一致
✅ id=6603 古今亭文菊のバレンタイン独演会 テーマ「愛」 | 登録1=ぴあ1 一致
✅ id=6604 隅田川馬石 新春のコツコツ的毎月連続落語会『鰍沢 | 登録1=ぴあ1 一致
✅ id=6605 隅田川馬石 バレンタインのコツコツ的毎月連続落語 | 登録1=ぴあ1 一致
✅ id=6606 アイドルオタクトークイベント モノクロだった世界 | 登録1=ぴあ1 一致
✅ id=6607 ラフメディカルアイドル科vol.3 | 登録1=ぴあ1 一致
✅ id=6608 朗読劇「星の王子さま」 | 登録2=ぴあ2 一致
✅ id=6609 大分トリニータ対藤枝MYFC 明治安田J2リーグ | 登録2=ぴあ2 一致
✅ id=6610 ギラヴァンツ北九州対鹿児島ユナイテッドFC 明治 | 登録2=ぴあ2 一致
✅ id=6611 ギラヴァンツ北九州対高知ユナイテッドSC 明治安 | 登録2=ぴあ2 一致
✅ id=6612 「夫の役割、妻の役割ってなに?」 映画『佐藤さん | 登録1=ぴあ1 一致
💤 id=6613 可愛いだけじゃない!?ピングー展 | 登録1枠 / ぴあ買える0枠
    ❌FETCH 無効URL(ご確認ください)=eventCd削除/差替 | https://t.pia.jp/pia/event/event.do?eventBundleCd=b2669974
    💤STALE 登録「一般発売（福岡 11/21〜R9年 1/11公演）9/5 10:00発売」(2026-09-05) がぴあの買える枠に無い
✅ id=6614 KYOMAF都市伝説LIVE2026 ～Mr.都 | 登録1=ぴあ1 一致
✅ id=6615 『エグ女TV2026』 | 登録1=ぴあ1 一致
✅ id=6616 CHRISTMAS CONCERT 2026 | 登録1=ぴあ1 一致
✅ id=6710 【当日引換券】石丸幹二オーケストラコンサート20 | 登録1=ぴあ1 一致
✅ id=6711 山口きずな音楽祭 歌の灯火 at ISO’S B | 登録1=ぴあ1 一致
✅ id=6712 【当日引換券】吉田兄弟 | 登録1=ぴあ1 一致
✅ id=6713 笑福亭呂鶴一門会 | 登録1=ぴあ1 一致
✅ id=6714 千原ジュニアの座王 東西2大ライブツアー 大阪公 | 登録1=ぴあ1 一致
✅ id=6715 【WEリーグ】マイナビ仙台対ちふれASエルフェン | 登録1=ぴあ1 一致
✅ id=6716 ALL JAPAN CHEER DANCE CH | 登録1=ぴあ1 一致
✅ id=6717 レバンガ北海道対千葉ジェッツ りそなグループ B | 登録1=ぴあ1 一致
✅ id=6718 レバンガ北海道対富山グラウジーズ りそなグループ | 登録1=ぴあ1 一致
✅ id=6719 ZYOYUSAI in ももち浜 2026 | 登録1=ぴあ1 一致
✅ id=6720 ZYOYUSAI in ロートハートスクエアうめ | 登録1=ぴあ1 一致
✅ id=6721 ZYOYUSAI ONE MORE SUMMER | 登録1=ぴあ1 一致
✅ id=6722 ポケモン短編まつりII 劇場版ポケットモンスター | 登録1=ぴあ1 一致
✅ id=6723 SBS 四国ブリーダーズストリート | 登録1=ぴあ1 一致
✅ id=6724 カレーは飲み物の陣2026in弥彦 | 登録1=ぴあ1 一致
✅ id=6725 第53回 全国バーテンダー技能競技大会 | 登録1=ぴあ1 一致
✅ id=6726 井坂実樹リサイタルシリーズin水戸 Vol.3  | 登録1=ぴあ1 一致
✅ id=6727 珠玉のモーツァルト その先へ | 登録1=ぴあ1 一致
✅ id=6728 2027ニューイヤー声楽フェスティヴァル | 登録1=ぴあ1 一致
✅ id=6729 ひと足はやい ハンドベル演奏会’26 横浜YMC | 登録1=ぴあ1 一致
✅ id=6730 ふたりの巨匠 色彩のハーモニー | 登録1=ぴあ1 一致
✅ id=6731 ユリアンナ・アヴデーエワ（p） | 登録1=ぴあ1 一致
✅ id=6732 横浜YMCAポートフレンズ アドベントハンドベル | 登録1=ぴあ1 一致
✅ id=6701 日本フィルハーモニー交響楽団 第九特別演奏会20 | 登録1=ぴあ1 一致
✅ id=6800 劇団四季「リトルマーメイド」／舞浜 | 登録14=ぴあ14 一致
✅ id=6901 N響「第9」 | 登録4=ぴあ4 一致
✅ id=6902 DEEP | 登録1=ぴあ1 一致

=== 集計: OK 89 / 🚨MISSING 1 / ⚠️DROP 0 / 💤STALE 1 / ❌FETCH 1 / ❌QC 1 ===
=== QC照合カバレッジ: 照合できた枠 95/130 / 未照合 skip35(同締切の枠が複数で対を確定できない) ===
   ※未照合の枠は「正しい」と確認できていない枠。QC 0＝全部正しい、ではない。
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
→ ❌QC＝バッジの表示が実ページと違う（EVDATE1）。
   投入/pushはブロック。該当を直してから再実行すること。
