=== reconcile_pia (today=2026-08-18) 対象54件 ===

✅ id=4377 BE WONDERFUL!! | 登録2=ぴあ2 一致
✅ id=4400 MASTERPIECE 2026 | 登録1=ぴあ1 一致
✅ id=4417 2026 LEE SANG JUN SHOW 4 | 登録1=ぴあ1 一致
✅ id=4418 Osaka GLOW Glow-in-the-D | 登録1=ぴあ1 一致
✅ id=4489 ASKA | 登録2=ぴあ2 一致
✅ id=4490 アンジュルム | 登録5=ぴあ5 一致
✅ id=4491 石川さゆりコンサート ～極上のアンサンブル～ | 登録1=ぴあ1 一致
✅ id=4492 荻野目洋子 | 登録1=ぴあ1 一致
✅ id=4493 川崎鷹也 | 登録1=ぴあ1 一致
✅ id=4494 kobore | 登録1=ぴあ1 一致
✅ id=4495 佐藤竹善 | 登録1=ぴあ1 一致
✅ id=4496 スターダスト☆レビュー | 登録2=ぴあ2 一致
✅ id=4497 谷山浩子 | 登録1=ぴあ1 一致
🚨 id=4498 東京スカパラダイスオーケストラ | 登録2枠 / ぴあ買える3枠
    🚨MISSING ぴあに [受付中] 〜8/26 23:59 (2026-08-26) があるが登録に無い | 「東京スカパラダイスオーケストラ」プレリザーブ
✅ id=4499 NELKE | 登録1=ぴあ1 一致
🚨 id=4500 MONO NO AWARE | 登録4枠 / ぴあ買える5枠
    🚨MISSING ぴあに [受付中] 〜8/23 23:59 (2026-08-23) があるが登録に無い | 「MONO NO AWARE」プレリザーブ
✅ id=4501 矢野顕子リサイタル in 音楽堂 2026 | 登録2=ぴあ2 一致
✅ id=4502 ジャズ&ラテン フェスティバル アロージャズオー | 登録2=ぴあ2 一致
✅ id=4503 伊勢正三 | 登録1=ぴあ1 一致
✅ id=4504 木村家 ファミリーコンサート2026 | 登録1=ぴあ1 一致
✅ id=4505 三山ひろし | 登録1=ぴあ1 一致
✅ id=4506 ハンブレッダーズ | 登録1=ぴあ1 一致
✅ id=4507 THE MICRO HEAD 4N’S | 登録2=ぴあ2 一致
✅ id=4508 ASCA | 登録1=ぴあ1 一致
✅ id=4509 石川さゆり | 登録1=ぴあ1 一致
✅ id=4510 SGC presents Godiego FES | 登録1=ぴあ1 一致
✅ id=4511 Ovall | 登録2=ぴあ2 一致
✅ id=4512 COUNTRY YARD | 登録1=ぴあ1 一致
✅ id=4513 岸谷香 | 登録1=ぴあ1 一致
✅ id=4514 奇妙礼太郎BAND | 登録2=ぴあ2 一致
❌ id=4515 杉山清貴 | 登録8枠 / ぴあ買える9枠
✅ id=4516 辰巳ゆうと | 登録2=ぴあ2 一致
✅ id=4517 徳永英明 | 登録4=ぴあ4 一致
🚨 id=4518 堂島孝平 | 登録1枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜8/26 23:59 (2026-08-26) があるが登録に無い | 「堂島孝平」プレリザーブ
✅ id=4519 THE MODS | 登録3=ぴあ3 一致
✅ id=4520 モーニング娘。’26 | 登録1=ぴあ1 一致
✅ id=4521 yama | 登録1=ぴあ1 一致
🚨 id=4522 山内惠介 | 登録1枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜8/30 23:59 (2026-08-30) があるが登録に無い | 山内惠介★2次受付〔大阪〕
✅ id=4523 LAST ALLIANCE | 登録4=ぴあ4 一致
✅ id=4524 LET ME KNOW | 登録1=ぴあ1 一致
✅ id=4525 来生たかお | 登録2=ぴあ2 一致
✅ id=4526 さだまさし | 登録1=ぴあ1 一致
✅ id=4527 ONE PARK HANGOUT FES2026 | 登録3=ぴあ3 一致
✅ id=4528 ネパールの詩心～四季と祭り～ | 登録1=ぴあ1 一致
✅ id=4529 福田こうへい | 登録1=ぴあ1 一致
✅ id=4530 DRUM TAO | 登録1=ぴあ1 一致
✅ id=4531 さだ工務店 | 登録2=ぴあ2 一致
✅ id=4532 水曜日のカンパネラ | 登録1=ぴあ1 一致
✅ id=4533 青木カレン Sings Standards 20 | 登録1=ぴあ1 一致
✅ id=4534 UNCHAIN | 登録2=ぴあ2 一致
🚨 id=4535 OGRE YOU ASSHOLE | 登録1枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜8/23 23:59 (2026-08-23) があるが登録に無い | 「OGRE YOU ASSHOLE」プレリザーブ
✅ id=4536 ORANGE RANGE | 登録1=ぴあ1 一致
🚨 id=4537 coldrain | 登録1枠 / ぴあ買える3枠
    🚨MISSING ぴあに [発売前] 8/18 11:00発売 (2026-08-25) があるが登録に無い | 「coldrain」プレリザーブ
    🚨MISSING ぴあに [発売前] 8/18 11:00発売 (2026-08-25) があるが登録に無い | 「coldrain」プレリザーブ
✅ id=4538 Juice=Juice | 登録7=ぴあ7 一致

=== 集計: OK 47 / 🚨MISSING 7 / ⚠️DROP 0 / 💤STALE 0 / ❌FETCH 0 / ❌QC 0 ===
=== QC照合カバレッジ: 照合できた枠 87/97 / 未照合 skip10(同締切の枠が複数で対を確定できない) ===
   ※未照合の枠は「正しい」と確認できていない枠。QC 0＝全部正しい、ではない。
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
