昨日551-560 venue:
  551: なかのZERO 小ホール  | pref=東京
  552: BLUES ALLEY JAPAN  | pref=東京
  553: Niterra日本特殊陶業市民会館 フォレストホール  | pref=愛知
  554: 中日ホール  | pref=愛知
  555: SPIRITUAL LOUNGE  | pref=北海道
  556: LIQUIDROOM  | pref=東京
  557: 一宮市尾西市民会館  | pref=愛知
  558: 町田市民ホール  | pref=東京
  559: ふれあい坂田池公園陸上競技場  | pref=千葉
  560: ラブリーホール 大ホール  | pref=大阪
今日604-615 venue:
  604: 長良川国際会議場 メインホール  | pref=岐阜
  605: ラブリーホール ｓｕｐｐｏｒｔｅｄ ｂｙ ｏｓａｋａｊｕｋｅｎ 大ホール  | pref=大阪
  606: ワールド記念ホール（神戸ポートアイランドホール）  | pref=兵庫
  607: あましんアルカイックホール・オクト  | pref=兵庫
  608: 松山市民会館 大ホール  | pref=愛媛
  609: ザ・ヒロサワ・シティ会館 大ホール  | pref=茨城
  610: 下北沢ＳＨＥＬＴＥＲ  | pref=東京
  611: ＨＥＡＶＥＮ’Ｓ ＲＯＣＫ Ｕｔｓｕｎｏｍｉｙａ ＶＪ－２  | pref=栃木
  612: 水戸市民会館 グロービスホール  | pref=茨城
  613: 大宮ソニックシティ 大ホール  | pref=埼玉
  614: Ｎｉｔｅｒｒａ日本特殊陶業市民会館 フォレストホール  | pref=愛知
  615: 久喜総合文化会館 大ホール  | pref=埼玉
