python :   10790 skip(売切)
At line:1 char:678
+ ... ; if ($?) { python tools/build_pia_entries.py tmp/cands_uk01new_2b_09 ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (  10790 skip(売切):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  10808 skip(売切)
  10809 skip(売切)
  10810 skip(売切)
  10811 skip(売切)
  10812 skip(売切)
  10813 skip(売切)
  10814 skip(売切)
  10815 skip(売切)
  10816 skip(売切)
  10817 skip(売切)
  10818 skip(売切)
  10819 skip(売切)
  10820 skip(売切)
  10821 skip(売切)
  10822 skip(売切)
  10823 skip(売切)
  10824 skip(売切)
  10825 skip(売切)
  10826 skip(売切)
  10827 skip(売切)
  10828 skip(売切)
  10829 skip(売切)
  10830 skip(売切)
  10831 skip(売切)
  10832 skip(売切)
  10833 skip(売切)
  10834 OK
  10835 skip(売切)
  10836 skip(売切)
  10837 skip(売切)
  10838 skip(売切)
  10839 skip(売切)
  10840 skip(売切)
  10841 skip(売切)
  10842 skip(売切)
  10843 skip(売切)
  10844 skip(売切)
  10845 skip(売切)
  10846 skip(売切)
  10847 skip(売切)
  10848 skip(売切)
  10849 skip(売切)
  10850 OK
  10851 skip(売切)
  10852 skip(売切)
構築 2 件 / skip [10790, 10808, 10809, 10810, 10811, 10812, 10813, 10814, 10815, 10816, 10817, 10818, 10819, 10820, 10821,
 10822, 10823, 10824, 10825, 10826, 10827, 10828, 10829, 10830, 10831, 10832, 10833, 10835, 10836, 10837, 10838, 10839,
 10840, 10841, 10842, 10843, 10844, 10845, 10846, 10847, 10848, 10849, 10851, 10852]
