=== reconcile_pia (today=2026-09-04) 対象51件 ===

✅ id=6397 Good Morning Record Bar  | 登録1=ぴあ1 一致
✅ id=6501 ミトくろーず | 登録1=ぴあ1 一致
✅ id=6502 石川智晶 | 登録1=ぴあ1 一致
✅ id=6503 BUCK∞TICK | 登録1=ぴあ1 一致
✅ id=6504 秋季歌舞伎特別公演 金沢 | 登録1=ぴあ1 一致
✅ id=6505 多胡宏音 マリンバ・リサイタル 2026 Re: | 登録1=ぴあ1 一致
✅ id=6506 戸田市市制施行60周年記念事業 第19回戸田音楽 | 登録1=ぴあ1 一致
✅ id=6507 一龍斎貞鏡修羅場勉強会 | 登録1=ぴあ1 一致
✅ id=6508 マルゲリータ男とキャンパスガール～JARUJAR | 登録1=ぴあ1 一致
✅ id=6509 宇都宮第九合唱団 | 登録1=ぴあ1 一致
✅ id=6510 群馬交響楽団 | 登録1=ぴあ1 一致
✅ id=6511 市馬落語集～年忘れ公演～ | 登録1=ぴあ1 一致
✅ id=6512 ギターと静寂|五十嵐紅《星と祈り》（東京公演） | 登録1=ぴあ1 一致
✅ id=6513 ギターと静寂|五十嵐紅《星と祈り》（横浜公演） | 登録1=ぴあ1 一致
✅ id=6514 反田恭平&ザルツブルク・モーツァルテウム管弦楽団 | 登録1=ぴあ1 一致
✅ id=6515 第5回クロエパフォ-マンス | 登録1=ぴあ1 一致
✅ id=6516 第32回相模原ギターの祭典 | 登録1=ぴあ1 一致
✅ id=6517 鎌倉交響楽団 | 登録1=ぴあ1 一致
✅ id=6518 ビューティーこくぶ×Mr.シャチホコ×ななみなな | 登録1=ぴあ1 一致
✅ id=6519 吉本新喜劇東京特別公演ヤバ。新喜劇に毎日誰かが乱 | 登録1=ぴあ1 一致
✅ id=6520 東京佼成ウインドオーケストラ 第177回定期演奏 | 登録1=ぴあ1 一致
✅ id=6521 第301回府中の森笑劇場／春風亭一之輔独演会 | 登録1=ぴあ1 一致
✅ id=6522 マエストロ小澤のレガシーを未来へとつなぐコンサー | 登録1=ぴあ1 一致
✅ id=6523 きかんしゃトーマス ファミリーミュージカル ソド | 登録1=ぴあ1 一致
✅ id=6524 PARCO PRODUCE 2026 髪結いの亭 | 登録2=ぴあ2 一致
✅ id=6525 THE RE:BORN CHASING DISC | 登録1=ぴあ1 一致
✅ id=6526 波多野睦美／大萩康司 | 登録1=ぴあ1 一致
✅ id=6527 宮田大&福間洸太朗デュオ・リサイタル | 登録1=ぴあ1 一致
✅ id=6528 さらばのこの本ダレが書いとんねん!LIVE202 | 登録1=ぴあ1 一致
✅ id=6529 石川県立音楽堂開館25周年記念 3人のリーダーが | 登録1=ぴあ1 一致
✅ id=6530 K-1 REVENGE | 登録2=ぴあ2 一致
✅ id=6531 映画『RYUJI 竜二』舞台挨拶付きジャパンプレ | 登録2=ぴあ2 一致
✅ id=6532 スーパーヒーロースーパーライブ | 登録1=ぴあ1 一致
✅ id=6533 JIN JU HYUNG 1st Japan F | 登録1=ぴあ1 一致
✅ id=6534 『藁にもすがる獣たち』大阪・岡山舞台挨拶 | 登録4=ぴあ4 一致
✅ id=6535 Hello Kitty展 -わたしが変わるとキテ | 登録2=ぴあ2 一致
✅ id=6536 RECOFES.2027 in 東京国際フォーラ | 登録1=ぴあ1 一致
✅ id=6537 「おとうさんといっしょ」レオてつコンサート | 登録1=ぴあ1 一致
✅ id=6538 IRENE & SEULGI | 登録3=ぴあ3 一致
✅ id=6539 WEEZER | 登録1=ぴあ1 一致
✅ id=6540 神谷浩史 | 登録2=ぴあ2 一致
✅ id=6541 きゅるりんってしてみて | 登録1=ぴあ1 一致
✅ id=6542 SHIGA IDOL COLLECTION “P | 登録2=ぴあ2 一致
✅ id=6543 シュガーパイ・バップ・ナイト | 登録1=ぴあ1 一致
✅ id=6544 DAITA | 登録1=ぴあ1 一致
✅ id=6545 ちあきなおみモノマネショー | 登録1=ぴあ1 一致
✅ id=6546 TMG | 登録1=ぴあ1 一致
✅ id=6547 TMG | 登録1=ぴあ1 一致
✅ id=6548 10-FEET | 登録1=ぴあ1 一致
✅ id=6549 ふみの | 登録1=ぴあ1 一致
✅ id=6550 BLUE ENCOUNT | 登録1=ぴあ1 一致

=== 集計: OK 51 / 🚨MISSING 0 / ⚠️DROP 0 / 💤STALE 0 / ❌FETCH 0 / ❌QC 0 ===
=== QC照合カバレッジ: 照合できた枠 60/62 / 未照合 skip2(同締切の枠が複数で対を確定できない) ===
   ※未照合の枠は「正しい」と確認できていない枠。QC 0＝全部正しい、ではない。
