=== reconcile_pia (today=2026-07-15) 対象47件 ===

✅ id=2706 多次元制御機構よだか | 登録1=ぴあ1 一致
✅ id=2707 O.L.H.（Only Love Hurts a | 登録1=ぴあ1 一致
✅ id=2708 新作と古典ひとつずつ 桃月庵白酒・夜長月のドドン | 登録1=ぴあ1 一致
✅ id=2709 第8回 林家正蔵 仕込みと蔵出し 蔵出し「まめだ | 登録1=ぴあ1 一致
✅ id=2710 古今亭菊志ん落語会「廓噺」 | 登録1=ぴあ1 一致
✅ id=2711 しいきアルゲリッチハウス 2026-27 レジデ | 登録1=ぴあ1 一致
✅ id=2713 しいきアルゲリッチハウス 2026-27 レジデ | 登録1=ぴあ1 一致
✅ id=2714 しいきアルゲリッチハウス 2026-27 レジデ | 登録1=ぴあ1 一致
✅ id=2715 しいきアルゲリッチハウス 2026-27 レジデ | 登録1=ぴあ1 一致
✅ id=2716 しいきアルゲリッチハウス 2026-27 レジデ | 登録1=ぴあ1 一致
✅ id=2717 大西宇宙（Br） | 登録1=ぴあ1 一致
✅ id=2718 熊木夕茉（S） | 登録1=ぴあ1 一致
✅ id=2719 ブリヂストン吹奏楽団久留米 第32回鳥栖・佐賀定 | 登録1=ぴあ1 一致
✅ id=2720 リオネル・ブランギエ（指揮）／東京フィルハーモニ | 登録1=ぴあ1 一致
✅ id=2721 日本センチュリー交響楽団 第301回定期演奏会 | 登録1=ぴあ1 一致
✅ id=2722 飯能市ベートーヴェン交響曲第九番演奏会 | 登録1=ぴあ1 一致
✅ id=2723 ウィハン弦楽四重奏団With岡直美 | 登録1=ぴあ1 一致
✅ id=2724 オペラで世界一周旅行 ソプラノとテノールの音楽旅 | 登録1=ぴあ1 一致
✅ id=2725 城陽秋花火 2026 | 登録1=ぴあ1 一致
✅ id=2726 横浜グリーンエクスポ応援 みなとみらいフェスティ | 登録1=ぴあ1 一致
✅ id=2727 横浜グリーンエクスポ応援 みなとみらいフェスティ | 登録1=ぴあ1 一致
✅ id=2728 オリックス・バファローズ対埼玉西武ライオンズ 公 | 登録1=ぴあ1 一致
✅ id=2729 オリックス・バファローズ対千葉ロッテマリーンズ  | 登録1=ぴあ1 一致
✅ id=2730 令和八年 冬巡業 大相撲飯塚場所 | 登録4=ぴあ4 一致
✅ id=2732 いけばなの根源池坊展 福岡花展 | 登録1=ぴあ1 一致
💤 id=2733 Lee Jiham JAPAN CONCERT 2026 | 登録2枠 / ぴあ買える0枠
    💤STALE 登録「プリセール（東京 8/23〜8/30公演）7/17 10:00発売」(2026-07-17) がぴあの買える枠に無い
    💤STALE 登録「一般発売（東京 8/23〜8/30公演）7/31 10:00発売」(2026-07-31) がぴあの買える枠に無い
✅ id=2734 OSAKA FUNK GRAMMAR 2026 | 登録1=ぴあ1 一致
✅ id=2735 THEカルテットの昭和歌謡コンサート（松戸9月公 | 登録1=ぴあ1 一致
✅ id=2736 桃月庵白浪 長講の会 | 登録1=ぴあ1 一致
✅ id=2737 松原タニシ44歳生誕祭 | 登録2=ぴあ2 一致
✅ id=2738 プロレスリングFREEDOMS | 登録1=ぴあ1 一致
✅ id=2739 レイラック滋賀FC対FC岐阜 明治安田J3リーグ | 登録1=ぴあ1 一致
✅ id=2740 マクセルイズミ杯 第31回長野県サッカー選手権大 | 登録1=ぴあ1 一致
✅ id=2741 九州交響楽団 天神でクラシック 音楽 発見!ラボ | 登録1=ぴあ1 一致
✅ id=2742 Almirzinho serra | 登録1=ぴあ1 一致
✅ id=2743 秋山黄色 | 登録1=ぴあ1 一致
✅ id=2744 大橋ちっぽけ | 登録1=ぴあ1 一致
✅ id=2745 尾崎裕哉 | 登録1=ぴあ1 一致
✅ id=2746 かわにしなつき | 登録2=ぴあ2 一致
✅ id=2747 9mm Parabellum Bullet | 登録1=ぴあ1 一致
✅ id=2748 熊本地震10年復興コンサート「FUTURE」 | 登録1=ぴあ1 一致
✅ id=2749 黒夢 | 登録2=ぴあ2 一致
✅ id=2750 【当日引換券】佐藤隆紀 | 登録1=ぴあ1 一致
✅ id=2751 THE MACKSHOW | 登録1=ぴあ1 一致
✅ id=2752 Chevon | 登録1=ぴあ1 一致
✅ id=2753 白井貴子 & THE CRAZY BOYS | 登録1=ぴあ1 一致
✅ id=2754 竹内アンナ | 登録1=ぴあ1 一致

=== 集計: OK 46 / 🚨MISSING 0 / ⚠️DROP 0 / 💤STALE 2 / ❌FETCH 0 ===
