=== reconcile_pia (today=2026-07-14) 対象20件 ===

🚨 id=611 Unlucky Morpheus | 登録0枠 / ぴあ買える3枠
    🚨MISSING ぴあに [受付中] 〜7/24 23:59 (2026-07-24) があるが登録に無い | 一般発売.＜７／２５公演＞ ／ Unlucky Morpheus
    🚨MISSING ぴあに [受付中] 〜7/31 23:59 (2026-07-31) があるが登録に無い | 一般発売.＜８／１公演＞ ／ Unlucky Morpheus
    🚨MISSING ぴあに [受付中] 〜8/7 23:59 (2026-08-07) があるが登録に無い | 一般発売.＜８／８公演＞ ／ Unlucky Morpheus
✅ id=682 Junna | 登録11=ぴあ11 一致
✅ id=694 徳永英明 | 登録0=ぴあ0 一致
✅ id=906 堂島孝平 | 登録0=ぴあ0 一致
✅ id=1156 奥華子 | 登録0=ぴあ0 一致
🚨 id=1401 いきものがかり | 登録0枠 / ぴあ買える2枠
    🚨MISSING ぴあに [受付中] 〜7/20 23:59 (2026-07-20) があるが登録に無い | 「いきものがかり」プレリザーブ◆
    🚨MISSING ぴあに [受付中] 〜7/21 23:59 (2026-07-21) があるが登録に無い | 「いきものがかり」プレリザーブ
✅ id=1495 梅田サイファー | 登録0=ぴあ0 一致
🚨 id=1500 TK from 凛として時雨 TOUR 2026 生癖 -s | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [受付中] 〜7/30 23:59 (2026-07-30) があるが登録に無い | 「TK from 凛として時雨」プレリザーブ最終
✅ id=1594 ロックアンセム2026 EX | 登録0=ぴあ0 一致
✅ id=1600 VOKSY DAYS | 登録0=ぴあ0 一致
✅ id=1609 ここが俺らの夢番地!!-白壁の街編- | 登録0=ぴあ0 一致
✅ id=1610 ここが俺らの夢番地!!-ニホンカワウソの街編- | 登録0=ぴあ0 一致
✅ id=1569 三浦大知 | 登録0=ぴあ0 一致
✅ id=1668 FLOW THE FESTIVAL 2027 | 登録0=ぴあ0 一致
✅ id=1680 LUV（SIC） HEXALOGY JAPAN  | 登録0=ぴあ0 一致
✅ id=2180 billboard classics「斉藤由貴  | 登録0=ぴあ0 一致
✅ id=2189 家主 | 登録0=ぴあ0 一致
🚨 id=2225 「多聞くん今どっち!?」THE STAGE | 登録0枠 / ぴあ買える1枠
    🚨MISSING ぴあに [発売前] 7/15 12:00発売 (2026-07-20) があるが登録に無い | 「多聞くん今どっち!?」THE STAGE〔東京〕
✅ id=2280 「二階堂朝陽は助けに来る」 | 登録0=ぴあ0 一致
✅ id=2312 FRUITS ZIPPER | 登録0=ぴあ0 一致

=== 集計: OK 16 / 🚨MISSING 7 / ⚠️DROP 0 / 💤STALE 0 / ❌FETCH 0 ===
→ 🚨/⚠️ は取りこぼし。該当エントリをぴあ機械パースで枠追加して修正すること。
